Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Gallon (USD),Price Per Liter (USD),Population,Continent
China,12791553,13.20%,138.7,5.42,1.43,1439323774,Asia
India,4443000,4.60%,51.4,5.05,1.33,1380004385,Asia
Japan,4012877,4.10%,481.5,4.69,1.24,126476458,Asia
Russia,3631287,3.70%,383.2,3.41,0.9,145934460,Europe
Saudi Arabia,3302000,3.40%,1560.2,2.35,0.62,34813867,Asia
Brazil,2984000,3.10%,221.9,5.36,1.42,212559409,South America
Canada,2486301,2.60%,1047.6,6.76,1.79,37742157,North America
Germany,2383393,2.50%,444.5,7.65,2.02,83783945,Europe
Mexico,2052607,2.10%,255.1,4.36,1.15,128932753,North America
Iran,1803999,1.90%,347.6,0.2,0.05,83992953,Asia
France,1705568,1.80%,404.3,8.27,2.19,65273512,Europe
Indonesia,1623000,1.70%,95.1,4.48,1.18,273523621,Asia
United Kingdom,1583896,1.60%,366.2,8.38,2.22,67886004,Europe
Singapore,1357000,1.40%,3679.5,8.71,2.3,5850343,Asia
Thailand,1302000,1.30%,289.4,5.7,1.51,69799978,Asia
Italy,1236628,1.30%,312.5,8.01,2.12,60461828,Europe
Spain,1290063,1.30%,424.1,8.35,2.21,46754783,Europe
Australia,1114645,1.10%,704.3,5.22,1.38,25499881,Oceania
Turkey,941861,1.00%,180.9,6.06,1.6,84339067,Asia
Taiwan,981203,1.00%,636.9,3.94,1.04,23816775,Asia
Netherlands,937098,1.00%,846.0,9.33,2.47,17134873,Europe
Egypt,877000,0.90%,142.3,1.97,0.52,102334403,Africa
Iraq,857000,0.90%,358.9,1.95,0.51,40222503,Asia
United Arab Emirates,896000,0.90%,1467.3,4.15,1.1,9890400,Asia
South Africa,640000,0.70%,174.6,5.59,1.48,59308690,Africa
Argentina,709000,0.70%,249.8,3.96,1.05,45195777,South America
Malaysia,708000,0.70%,353.7,1.76,0.46,32365998,Asia
Belgium,631522,0.70%,852.6,8.36,2.21,11589616,Europe
Pakistan,556000,0.60%,41.9,3.9,1.03,220892331,Asia
Poland,582161,0.60%,234.9,6.8,1.8,37846605,Europe
Venezuela,598000,0.60%,307.1,0.08,0.02,28435943,South America
Vietnam,478000,0.50%,78.3,5.38,1.42,97338583,Asia
Nigeria,428000,0.40%,35.3,1.57,0.42,206139587,Africa
Philippines,429000,0.40%,63.4,5.88,1.55,109581085,Asia
Colombia,357000,0.40%,113.6,2.28,0.6,50882884,South America
Algeria,429000,0.40%,162.2,1.18,0.31,43851043,Africa
Chile,351989,0.40%,296.3,5.26,1.39,19116209,South America
Kuwait,359000,0.40%,1390.9,1.29,0.34,4270563,Asia
Ukraine,244000,0.30%,83.7,6.44,1.7,43733759,Europe
Morocco,275000,0.30%,120.0,6.36,1.68,36910558,Africa
Peru,246000,0.30%,121.9,6.26,1.65,32971846,South America
Ecuador,259000,0.30%,240.8,4.43,1.17,17643060,South America
Kazakhstan,325000,0.30%,279.4,1.8,0.48,18776707,Asia
Greece,296101,0.30%,427.6,9.49,2.51,10423056,Europe
Austria,262352,0.30%,459.8,8.07,2.13,9006400,Europe
Sweden,322109,0.30%,502.0,8.7,2.3,10099270,Europe
Romania,200000,0.20%,154.9,6.87,1.82,19237682,Europe
Cuba,153000,0.20%,206.9,4.77,1.26,11326616,North America
Hungary,155544,0.20%,244.5,7.6,2.01,9660350,Europe
Lebanon,153000,0.20%,349.3,5.41,1.43,6825442,Asia
Portugal,236866,0.20%,351.7,8.55,2.26,10196707,Europe
Switzerland,228194,0.20%,417.5,8.27,2.19,8654618,Europe
Denmark,158194,0.20%,424.6,10.04,2.65,5792203,Europe
Israel,236249,0.20%,446.6,7.94,2.1,8655541,Asia
Ireland,152404,0.20%,497.5,7.84,2.07,4937796,Europe
Libya,223000,0.20%,526.6,0.12,0.03,6871287,Africa
New Zealand,166913,0.20%,549.2,7.82,2.07,4822233,Oceania
Finland,210030,0.20%,585.7,10.01,2.64,5540718,Europe
Panama,155000,0.20%,588.6,5.49,1.45,4314768,North America
Norway,204090,0.20%,595.8,10.22,2.7,5421242,Europe
Oman,183000,0.20%,626.3,2.35,0.62,5106622,Asia
Qatar,172000,0.20%,993.4,2.18,0.58,2881060,Asia
Bangladesh,113000,0.10%,11.0,3.59,0.95,164689383,Asia
Kenya,114000,0.10%,35.6,5.14,1.36,53771300,Africa
Sudan,140000,0.10%,53.9,4.8,1.27,43849269,Africa
Angola,133000,0.10%,70.7,1.39,0.37,32866268,Africa
Sri Lanka,127000,0.10%,92.6,4.75,1.26,21413250,Asia
Syria,140000,0.10%,122.9,1.08,0.29,17500657,Asia
Tunisia,97000,0.10%,131.5,2.86,0.76,11818618,Africa
Jordan,114000,0.10%,182.9,6.3,1.66,10203140,Asia
Dominican Republic,133000,0.10%,196.1,5.33,1.41,10847904,North America
Bulgaria,97000,0.10%,207.9,6.53,1.72,6948445,Europe
Belarus,137000,0.10%,222.3,2.67,0.71,9449321,Europe
Azerbaijan,96000,0.10%,151.2,2.23,0.59,10139175,Asia
Guatemala,93000,0.10%,86.0,5.14,1.36,17915567,North America
Bolivia,90000,0.09%,125.1,2.06,0.54,11673029,South America
Ghana,88000,0.09%,47.4,4.87,1.29,31072945,Africa
Slovakia,81587,0.08%,229.8,7.5,1.98,5459643,Europe
Ethiopia,74000,0.08%,10.9,2.7,0.71,114963583,Africa
Serbia,74000,0.08%,128.1,6.64,1.76,6804596,Europe
Tanzania,71999,0.07%,20.8,4.86,1.28,56320000,Africa
Croatia,69000,0.07%,251.3,7.24,1.91,4105268,Europe
Bahrain,62000,0.06%,666.6,2.01,0.53,1701583,Asia
Lithuania,61612,0.06%,326.9,8.11,2.14,2722291,Europe
Yemen,60000,0.06%,33.9,1.96,0.52,29825968,Asia
Honduras,58000,0.06%,95.9,5.49,1.45,9904608,North America
Trinidad and Tobago,57000,0.06%,634.3,3.76,0.99,1399491,North America
Luxembourg,56194,0.06%,1487.2,7.91,2.09,625976,Europe
Costa Rica,55000,0.06%,172.1,5.87,1.55,5094114,North America
Jamaica,54000,0.06%,284.8,6.36,1.68,2961161,North America
Uruguay,53000,0.06%,237.3,7.64,2.02,3473727,South America
El Salvador,52000,0.05%,125.4,4.31,1.14,6486201,North America
Slovenia,52298,0.05%,386.5,6.15,1.62,2078932,Europe
Cyprus,52000,0.05%,681.2,7.04,1.86,875899,Europe
Paraguay,51000,0.05%,115.4,5.3,1.4,7132530,South America
Uzbekistan,49000,0.05%,23.9,3.39,0.9,33469199,Asia
Senegal,49000,0.05%,50.1,5.39,1.42,16743930,Africa
Cambodia,48000,0.05%,46.7,5.78,1.53,16718971,Asia
Malta,47000,0.05%,1652.2,5.28,1.4,441539,Europe
Nepal,43000,0.04%,24.2,5.39,1.42,29136808,Asia
Mozambique,40000,0.04%,22.0,4.94,1.3,31255435,Africa
Cameroon,40000,0.04%,25.6,3.93,1.04,26545864,Africa
Kyrgyzstan,40000,0.04%,100.9,3.14,0.83,6524191,Asia
Latvia,37694,0.04%,292.7,8.28,2.19,1886202,Europe
Papua New Guinea,37001,0.04%,68.6,5.87,1.55,8947027,Oceania
Nicaragua,37000,0.04%,90.0,5.18,1.37,6624554,North America
Benin,36000,0.04%,50.8,3.63,0.96,12123198,Africa
Afghanistan,35000,0.04%,15.2,3.62,0.96,38928341,Asia
Bosnia and Herzegovina,35000,0.04%,158.4,6.55,1.73,3280815,Europe
Georgia,33000,0.03%,126.0,5.04,1.33,3989175,Asia
Uganda,32001,0.03%,12.4,5.7,1.51,45741000,Africa
Estonia,28855,0.03%,336.0,8.35,2.21,1326539,Europe
Mauritius,28000,0.03%,340.2,6.36,1.68,1271767,Africa
Albania,27000,0.03%,143.4,8.0,2.11,2877800,Europe
Namibia,26000,0.03%,169.0,4.8,1.27,2540916,Africa
Zimbabwe,24000,0.03%,26.2,6.13,1.62,14862927,Africa
Burkina Faso,23000,0.02%,18.9,4.33,1.14,20903278,Africa
Haiti,23000,0.02%,32.5,2.18,0.58,11402533,North America
Mali,21999,0.02%,18.8,4.61,1.22,20250834,Africa
Zambia,22000,0.02%,20.6,5.59,1.48,18383956,Africa
Tajikistan,21000,0.02%,37.2,5.94,1.57,9537642,Asia
Mongolia,21000,0.02%,105.3,4.67,1.23,3278292,Asia
Botswana,21000,0.02%,149.0,4.29,1.13,2351625,Africa
North Macedonia,21000,0.02%,154.7,7.12,1.88,2083380,Europe
Gabon,21000,0.02%,160.3,3.65,0.97,2225728,Africa
Bahamas,20036,0.02%,812.7,6.48,1.71,393248,North America
Guinea,19001,0.02%,24.8,5.13,1.36,13132792,Africa
Iceland,19090,0.02%,880.9,9.83,2.6,341250,Europe
Madagascar,18000,0.02%,11.1,3.86,1.02,27691019,Africa
Laos,18000,0.02%,40.3,7.23,1.91,7275556,Asia
Moldova,18001,0.02%,67.9,6.75,1.78,4033963,Europe
Fiji,16000,0.02%,281.2,5.27,1.39,896444,Oceania
Togo,15000,0.02%,30.6,3.18,0.84,8278737,Africa
Guyana,14000,0.01%,278.2,4.6,1.22,786559,South America
Suriname,13000,0.01%,352.8,4.26,1.13,586634,South America
Maldives,11000,0.01%,354.6,3.6,0.95,540542,Asia
Barbados,11001,0.01%,590.1,8.27,2.18,287371,North America
South Sudan,8001,0.01%,11.3,4.8,1.27,11193729,Africa
Liberia,8000,0.01%,26.7,4.9,1.3,5057677,Africa
Seychelles,7299,0.01%,1169.1,6.9,1.82,98340,Africa
Montenegro,7000,0.01%,171.1,6.46,1.71,628062,Europe
Rwanda,6700,0.01%,8.8,5.36,1.42,12952209,Africa
Sierra Leone,6500,0.01%,13.6,5.17,1.37,7976985,Africa
Malawi,6001,0.01%,5.3,5.12,1.35,19129955,Africa
Armenia,6000,0.01%,31.3,4.77,1.26,2963234,Asia
Somalia,5600,0.01%,6.1,3.03,0.8,15893219,Africa
Lesotho,5001,0.01%,36.9,5.68,1.5,2142252,Africa
Belize,4001,0.00%,166.5,6.68,1.76,397621,North America
Gambia,3800,0.00%,27.1,5.04,1.33,2416664,Africa
Bhutan,3001,0.00%,62.4,4.46,1.18,771612,Asia
Central African Republic,2800,0.00%,9.5,9.06,2.39,4829764,Africa
Grenada,2000,0.00%,278.1,4.62,1.22,112519,North America
Burundi,1499,0.00%,2.2,5.09,1.34,11890781,Africa
Comoros,1300,0.00%,25.0,5.15,1.36,869595,Africa
Dominica,1301,0.00%,279.7,4.78,1.26,71991,North America
